i,name,img,description
1,Kaiserstern,b1.png,"Das `Kaisterstern` ist ein helles Weizenbrötchen, das deinen Tag mit seinem knusprigen Biss und seiner luftigen Textur erhellt. Genieße den köstlichen Geschmack von frisch gebackenem Brot bei jedem Bissen und starte deinen Tag auf die beste Weise möglich."
2,Ranjid,b2.png,"Mit dem `Ranjid` Brötchen wirst du die Welt in leuchtendem Gelb sehen! Hergestellt mit Kurkuma für eine natürliche, gesunde Farbenpracht, ist dieses Weizenbrötchen nicht nur ein optisches Highlight, sondern auch ein geschmackliches Erlebnis, das deine Sinne verwöhnt."
3,Presque Baguette,b3.png,"Mit dem `Presque Baguette` erlebst du die französische Bäckereitradition in einer einzigartigen Art und Weise. Dieses längliche Brötchen kombiniert die Knusprigkeit eines Baguettes mit der saftigen Weichheit eines Brötchens. Perfekt für herzhafte Sandwiches oder als Beilage zu deinen Lieblingsgerichten."
4,Leopard,b4.png,"Das `Leopard` Brötchen ist nicht nur wunderbar hell und weich, sondern auch ein echter Blickfang! Seine gepunktete Kruste lässt es wie ein exotisches Tier wirken und macht es zu einem ganz besonderen Genuss. Tauche ein in den köstlichen Geschmack dieses Brötchens und lasse dich von seiner Einzigartigkeit verführen."
5,Stein,b5.png,"Das `Stein` Brötchen ist der Inbegriff von Rustikalität und Geschmack. Sein dunkler Teig ist voller Aromen und seine knusprige Kruste verleiht ihm eine gewisse Raffinesse. Probier dieses Brötchen und genieße jeden Bissen des traditionellen Genusses."
6,Diamant,b6.png,"Das `Diamant` Brötchen in seiner länglichen Rautenform ist ein Blickfang auf jedem Frühstückstisch. Mit seinem dunklen, intensiven Geschmack und seiner knusprigen Kruste sorgt es für eine unvergleichliche Geschmacksexplosion. Gönn dir dieses einzigartige Brötchen und entdecke die Welt des dunklen Genusses."
7,Körnerstange,b7.png,"Die `Körnerstange` kombiniert die Leichtigkeit eines Baguettes mit dem knackig-körnigen Geschmack von Sesam. Ideal für unterwegs oder als Beilage zu Suppen und Salaten, ist dieser kleine Leckerbissen ein wahrer Genuss für die Sinne. Probiere die `Körnerstange` und erlebe knusprige Körnerfreude!"
8,Quadragon,b8.png,"Das `Quadragon` ist ein quadratisches Vollkornbrötchen, das dich mit seiner dunklen, aromatischen Kruste und seinem kernigen Inneren begeistern wird. Perfekt für Liebhaber von Roggen und Vollkorn, bietet dieses Brötchen einen gesunden und geschmackvollen Start in den Tag."
9,Apeirogon,b9.png,"Das `Apeirogon` Brötchen mit seiner kreisförmigen Form ist ein Klassiker bei jedem Frühstück. Hergestellt aus dunklem Vollkornmehl, bietet es einen intensiven Geschmack und eine bezaubernde Textur. Schließe den Kreis und genieße dieses einzigartige Vollkornbrötchen!"
10,Noten en Rozijnen,b10.png,"Das `Noten en Rozijnen` ist ein helles Brötchen mit einer köstlichen Mischung aus Nüssen und Rosinen. Genieße den saftigen Geschmack dieser süßen Verführung und lasse dich von diesem Brötchen auf eine aromatische Reise mitnehmen. Nimm eine Pause vom Alltag und gönn dir das Vollkommenste unter den Brötchen."
11,Croissant au rien,b11.png,"Das `Croissant au rien` ist das französische Original schlechthin! Mit seiner buttrigen, blättrigen Textur und seinem unwiderstehlichen Geschmack wird dich dieses klassische Croissant begeistern. Starte deinen Tag mit einem Hauch von Paris und lass dich von diesem französischen Meisterstück verführen."
12,Chocolatine,b12.png,"Das `Chocolatine` ist ein Schokoladenbrötchen mit zartem Blätterteig, das dich mit seinem süßen und verführerischen Geschmack in den siebten Himmel katapultieren wird. Entdecke die perfekte Kombination aus knusprigem Teig und schmelzender Schokolade und gönn dir eine süße Auszeit vom Alltag. Tauche ein in den Genuss der `Chocolatine` und lass deine Geschmacksknospen jubeln!"